== verify-batch 719514 on xgpe1 14:55:00  matrix: /home/c/cyuhsin/verify_batch_matrix_if8_20260808_g2.txt
== tree self-synced from vla_wedge_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786172162.322677135] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786172162.315824631] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #201: (-0.55, -0.05)
WAYPOINT #202: (-0.55, -0.05)
WAYPOINT #203: (-0.55, -0.05)
WAYPOINT #204: (-0.55, -0.05)
WAYPOINT #205: (-0.55, -0.05)
WAYPOINT #206: (-0.55, -0.05)
WAYPOINT #207: (-0.55, -0.05)
WAYPOINT #208: (-0.55, -0.05)
WAYPOINT #209: (-0.55, -0.05)
WAYPOINT #210: (-0.55, -0.05)
t=200s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.18Hz odom=200Hz waypoints=210 pose=(-0.26754990220069885, 0.20190073549747467)
WAYPOINT #211: (-0.55, -0.05)
WAYPOINT #212: (-0.55, -0.05)
WAYPOINT #213: (-0.55, -0.05)
WAYPOINT #214: (-0.55, -0.05)
WAYPOINT #215: (-0.55, -0.05)
WAYPOINT #216: (-0.55, -0.05)
WAYPOINT #217: (-0.55, -0.05)
WAYPOINT #218: (-0.55, -0.05)
WAYPOINT #219: (-0.55, -0.05)
WAYPOINT #220: (-0.55, -0.05)
WAYPOINT #221: (-0.55, -0.05)
WAYPOINT #222: (-0.55, -0.05)
WAYPOINT #223: (-0.55, -0.05)
WAYPOINT #224: (-0.55, -0.05)
WAYPOINT #225: (-0.55, -0.05)
WAYPOINT #226: (-0.55, -0.05)
WAYPOINT #227: (-0.55, -0.05)
WAYPOINT #228: (-0.55, -0.05)
WAYPOINT #229: (-0.55, -0.05)
WAYPOINT #230: (-0.55, -0.05)
WAYPOINT #231: (-0.55, -0.05)
WAYPOINT #232: (-0.55, -0.05)
WAYPOINT #233: (-0.55, -0.05)
WAYPOINT #234: (-0.55, -0.05)
t=220s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.13Hz odom=200Hz waypoints=234 pose=(-0.26754990220069885, 0.20190073549747467)
WAYPOINT #235: (-0.55, -0.05)
WAYPOINT #236: (-0.55, -0.05)
WAYPOINT #237: (-0.55, -0.05)
WAYPOINT #238: (-0.55, -0.05)
WAYPOINT #239: (-0.55, -0.05)
WAYPOINT #240: (-0.55, -0.05)
WAYPOINT #241: (-0.55, -0.05)
WAYPOINT #242: (-0.55, -0.05)
WAYPOINT #243: (-0.55, -0.05)
WAYPOINT #244: (-0.55, -0.05)
WAYPOINT #245: (-0.55, -0.05)
WAYPOINT #246: (-0.55, -0.05)
WAYPOINT #247: (-0.55, -0.05)
WAYPOINT #248: (-0.55, -0.05)
WAYPOINT #249: (-0.55, -0.05)
WAYPOINT #250: (-0.55, -0.05)
WAYPOINT #251: (-0.55, -0.05)
WAYPOINT #252: (-0.55, -0.05)
WAYPOINT #253: (-0.55, -0.05)
WAYPOINT #254: (-0.55, -0.05)
WAYPOINT #255: (-0.55, -0.05)
WAYPOINT #256: (-0.55, -0.05)
t=240s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.11Hz odom=200Hz waypoints=256 pose=(-0.26754990220069885, 0.20190073549747467)
WAYPOINT #257: (-0.55, -0.05)
WAYPOINT #258: (-0.55, -0.05)
WAYPOINT #259: (-0.55, -0.05)
WAYPOINT #260: (-0.55, -0.05)
WAYPOINT #261: (-0.55, -0.05)
WAYPOINT #262: (-0.55, -0.05)
WAYPOINT #263: (-0.55, -0.05)
WAYPOINT #264: (-0.55, -0.05)
WAYPOINT #265: (-0.55, -0.05)
WAYPOINT #266: (-0.55, -0.05)
WAYPOINT #267: (-0.55, -0.05)
WAYPOINT #268: (-0.55, -0.05)
WAYPOINT #269: (-0.55, -0.05)
WAYPOINT #270: (-0.55, -0.05)
WAYPOINT #271: (-0.55, -0.05)
WAYPOINT #272: (-0.55, -0.05)
WAYPOINT #273: (-0.55, -0.05)
WAYPOINT #274: (-0.55, -0.05)
WAYPOINT #275: (-0.55, -0.05)
WAYPOINT #276: (-0.55, -0.05)
WAYPOINT #277: (-0.55, -0.05)
WAYPOINT #278: (-0.55, -0.05)
t=260s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.10Hz odom=200Hz waypoints=278 pose=(-0.26754990220069885, 0.20190073549747467)
WAYPOINT #279: (-0.55, -0.05)
WAYPOINT #280: (-0.55, -0.05)
WAYPOINT #281: (-0.55, -0.05)
WAYPOINT #282: (-0.55, -0.05)
WAYPOINT #283: (-0.55, -0.05)
WAYPOINT #284: (-0.55, -0.05)
WAYPOINT #285: (-0.55, -0.05)
WAYPOINT #286: (-0.55, -0.05)
WAYPOINT #287: (-0.55, -0.05)
WAYPOINT #288: (-0.55, -0.05)
WAYPOINT #289: (-0.55, -0.05)
WAYPOINT #290: (-0.55, -0.05)
WAYPOINT #291: (-0.55, -0.05)
WAYPOINT #292: (-0.55, -0.05)
WAYPOINT #293: (-0.55, -0.05)
WAYPOINT #294: (-0.55, -0.05)
WAYPOINT #295: (-0.55, -0.05)
WAYPOINT #296: (-0.55, -0.05)
WAYPOINT #297: (-0.55, -0.05)
WAYPOINT #298: (-0.55, -0.05)
WAYPOINT #299: (-0.55, -0.05)
WAYPOINT #300: (-0.55, -0.05)
WAYPOINT #301: (-0.55, -0.05)
t=280s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.09Hz odom=200Hz waypoints=301 pose=(-0.26754990220069885, 0.20190073549747467)
WAYPOINT #302: (-0.55, -0.05)
WAYPOINT #303: (-0.55, -0.05)
WAYPOINT #304: (-0.55, -0.05)
WAYPOINT #305: (-0.55, -0.05)
WAYPOINT #306: (-0.55, -0.05)
WAYPOINT #307: (-0.55, -0.05)
WAYPOINT #308: (-0.55, -0.05)
WAYPOINT #309: (-0.55, -0.05)
WAYPOINT #310: (-0.55, -0.05)
WAYPOINT #311: (-0.55, -0.05)
WAYPOINT #312: (-0.55, -0.05)
WAYPOINT #313: (-0.55, -0.05)
WAYPOINT #314: (-0.55, -0.05)
WAYPOINT #315: (-0.55, -0.05)
WAYPOINT #316: (-0.55, -0.05)
WAYPOINT #317: (-0.55, -0.05)
WAYPOINT #318: (-0.55, -0.05)
WAYPOINT #319: (-0.55, -0.05)
WAYPOINT #320: (-0.55, -0.05)
WAYPOINT #321: (-0.55, -0.05)
WAYPOINT #322: (-0.55, -0.05)
WAYPOINT #323: (-0.55, -0.05)
t=300s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.09Hz odom=200Hz waypoints=323 pose=(-0.26754990220069885, 0.20190073549747467)
WAYPOINT #324: (-0.55, -0.05)
WAYPOINT #325: (-0.55, -0.05)
WAYPOINT #326: (-0.55, -0.05)
WAYPOINT #327: (-0.55, -0.05)
WAYPOINT #328: (-0.55, -0.05)
WAYPOINT #329: (-0.55, -0.05)
WAYPOINT #330: (-0.55, -0.05)
WAYPOINT #331: (-0.55, -0.05)
WAYPOINT #332: (-0.55, -0.05)
WAYPOINT #333: (-0.55, -0.05)
WAYPOINT #334: (-0.55, -0.05)
WAYPOINT #335: (-0.55, -0.05)
WAYPOINT #336: (-0.55, -0.05)
WAYPOINT #337: (-0.55, -0.05)
WAYPOINT #338: (-0.55, -0.05)
WAYPOINT #339: (-0.55, -0.05)
WAYPOINT #340: (-0.55, -0.05)
WAYPOINT #341: (-0.55, -0.05)
WAYPOINT #342: (-0.55, -0.05)
WAYPOINT #343: (-0.55, -0.05)
WAYPOINT #344: (-0.55, -0.05)
WAYPOINT #345: (-0.55, -0.05)
WAYPOINT #346: (-0.55, -0.05)
t=320s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.10Hz odom=200Hz waypoints=346 pose=(-0.26754990220069885, 0.20190073549747467)
WAYPOINT #347: (-0.55, -0.05)
WAYPOINT #348: (-0.55, -0.05)
WAYPOINT #349: (-0.55, -0.05)
WAYPOINT #350: (-0.55, -0.05)
WAYPOINT #351: (-0.55, -0.05)
WAYPOINT #352: (-0.55, -0.05)
WAYPOINT #353: (-0.55, -0.05)
WAYPOINT #354: (-0.55, -0.05)
WAYPOINT #355: (-0.55, -0.05)
WAYPOINT #356: (-0.55, -0.05)
WAYPOINT #357: (-0.55, -0.05)
WAYPOINT #358: (-0.55, -0.05)
WAYPOINT #359: (-0.55, -0.05)
WAYPOINT #360: (-0.55, -0.05)
WAYPOINT #361: (-0.55, -0.05)
WAYPOINT #362: (-0.55, -0.05)
WAYPOINT #363: (-0.55, -0.05)
WAYPOINT #364: (-0.55, -0.05)
WAYPOINT #365: (-0.55, -0.05)
WAYPOINT #366: (-0.55, -0.05)
WAYPOINT #367: (-0.55, -0.05)
WAYPOINT #368: (-0.55, -0.05)
t=340s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.09Hz odom=200Hz waypoints=368 pose=(-0.26754990220069885, 0.20190073549747467)
WAYPOINT #369: (-0.55, -0.05)
WAYPOINT #370: (-0.55, -0.05)
WAYPOINT #371: (-0.55, -0.05)
WAYPOINT #372: (-0.55, -0.05)
WAYPOINT #373: (-0.55, -0.05)
WAYPOINT #374: (-0.55, -0.05)
WAYPOINT #375: (-0.55, -0.05)
WAYPOINT #376: (-0.55, -0.05)
WAYPOINT #377: (-0.55, -0.05)
WAYPOINT #378: (-0.55, -0.05)
WAYPOINT #379: (-0.55, -0.05)
WAYPOINT #380: (-0.55, -0.05)
WAYPOINT #381: (-0.55, -0.05)
WAYPOINT #382: (-0.55, -0.05)
WAYPOINT #383: (-0.55, -0.05)
WAYPOINT #384: (-0.55, -0.05)
WAYPOINT #385: (-0.55, -0.05)
WAYPOINT #386: (-0.55, -0.05)
WAYPOINT #387: (-0.55, -0.05)
WAYPOINT #388: (-0.55, -0.05)
WAYPOINT #389: (-0.55, -0.05)
WAYPOINT #390: (-0.55, -0.05)
t=360s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.08Hz odom=200Hz waypoints=390 pose=(-0.26754990220069885, 0.20190073549747467)
WAYPOINT #391: (-0.55, -0.05)
WAYPOINT #392: (-0.55, -0.05)
WAYPOINT #393: (-0.55, -0.05)
WAYPOINT #394: (-0.55, -0.05)
WAYPOINT #395: (-0.55, -0.05)
WAYPOINT #396: (-0.55, -0.05)
WAYPOINT #397: (-0.55, -0.05)
WAYPOINT #398: (-0.55, -0.05)
WAYPOINT #399: (-0.55, -0.05)
WAYPOINT #400: (-0.55, -0.05)
WAYPOINT #401: (-0.55, -0.05)
WAYPOINT #402: (-0.55, -0.05)
WAYPOINT #403: (-0.55, -0.05)
WAYPOINT #404: (-0.55, -0.05)
WAYPOINT #405: (-0.55, -0.05)
WAYPOINT #406: (-0.55, -0.05)
WAYPOINT #407: (-0.55, -0.05)
WAYPOINT #408: (-0.55, -0.05)
WAYPOINT #409: (-0.55, -0.05)
WAYPOINT #410: (-0.55, -0.05)
WAYPOINT #411: (-0.55, -0.05)
WAYPOINT #412: (-0.55, -0.05)
WAYPOINT #413: (-0.55, -0.05)
WAYPOINT #414: (-0.55, -0.05)
t=380s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.07Hz odom=200Hz waypoints=414 pose=(-0.26754990220069885, 0.20190073549747467)
WAYPOINT #415: (-0.55, -0.05)
WAYPOINT #416: (-0.55, -0.05)
WAYPOINT #417: (-0.55, -0.05)
WAYPOINT #418: (-0.55, -0.05)
WAYPOINT #419: (-0.55, -0.05)
WAYPOINT #420: (-0.55, -0.05)
WAYPOINT #421: (-0.55, -0.05)
WAYPOINT #422: (-0.55, -0.05)
WAYPOINT #423: (-0.55, -0.05)
WAYPOINT #424: (-0.55, -0.05)
WAYPOINT #425: (-0.55, -0.05)
WAYPOINT #426: (-0.55, -0.05)
WAYPOINT #427: (-0.55, -0.05)
WAYPOINT #428: (-0.55, -0.05)
WAYPOINT #429: (-0.55, -0.05)
WAYPOINT #430: (-0.55, -0.05)
WAYPOINT #431: (-0.55, -0.05)
WAYPOINT #432: (-0.55, -0.05)
WAYPOINT #433: (-0.55, -0.05)
WAYPOINT #434: (-0.55, -0.05)
WAYPOINT #435: (-0.55, -0.05)
t=400s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.06Hz odom=200Hz waypoints=435 pose=(-0.26754990220069885, 0.20190073549747467)
WAYPOINT #436: (-0.55, -0.05)
WAYPOINT #437: (-0.55, -0.05)
WAYPOINT #438: (-0.55, -0.05)
WAYPOINT #439: (-0.55, -0.05)
WAYPOINT #440: (-0.55, -0.05)
WAYPOINT #441: (-0.55, -0.05)
WAYPOINT #442: (-0.55, -0.05)
WAYPOINT #443: (-0.55, -0.05)
WAYPOINT #444: (-0.55, -0.05)
WAYPOINT #445: (-0.55, -0.05)
WAYPOINT #446: (-0.55, -0.05)
WAYPOINT #447: (-0.55, -0.05)
WAYPOINT #448: (-0.55, -0.05)
WAYPOINT #449: (-0.55, -0.05)
WAYPOINT #450: (-0.55, -0.05)
WAYPOINT #451: (-0.55, -0.05)
WAYPOINT #452: (-0.55, -0.05)
WAYPOINT #453: (-0.55, -0.05)
WAYPOINT #454: (-0.55, -0.05)
WAYPOINT #455: (-0.55, -0.05)
WAYPOINT #456: (-0.55, -0.05)
WAYPOINT #457: (-0.55, -0.05)
WAYPOINT #458: (-0.55, -0.05)
t=420s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.08Hz odom=200Hz waypoints=458 pose=(-0.26754990220069885, 0.20190073549747467)
WAYPOINT #459: (-0.55, -0.05)
WAYPOINT #460: (-0.55, -0.05)
WAYPOINT #461: (-0.55, -0.05)
WAYPOINT #462: (-0.55, -0.05)
WAYPOINT #463: (-0.55, -0.05)
WAYPOINT #464: (-0.55, -0.05)
WAYPOINT #465: (-0.55, -0.05)
WAYPOINT #466: (-0.55, -0.05)
WAYPOINT #467: (-0.55, -0.05)
WAYPOINT #468: (-0.55, -0.05)
WAYPOINT #469: (-0.55, -0.05)
WAYPOINT #470: (-0.55, -0.05)
WAYPOINT #471: (-0.55, -0.05)
WAYPOINT #472: (-0.55, -0.05)
WAYPOINT #473: (-0.55, -0.05)
WAYPOINT #474: (-0.55, -0.05)
WAYPOINT #475: (-0.55, -0.05)
WAYPOINT #476: (-0.55, -0.05)
WAYPOINT #477: (-0.55, -0.05)
WAYPOINT #478: (-0.55, -0.05)
WAYPOINT #479: (-0.55, -0.05)
t=440s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.08Hz odom=200Hz waypoints=479 pose=(-0.26754990220069885, 0.20190073549747467)
WAYPOINT #480: (-0.55, -0.05)
WAYPOINT #481: (-0.55, -0.05)
WAYPOINT #482: (-0.55, -0.05)
WAYPOINT #483: (-0.55, -0.05)
WAYPOINT #484: (-0.55, -0.05)
WAYPOINT #485: (-0.55, -0.05)
WAYPOINT #486: (-0.55, -0.05)
WAYPOINT #487: (-0.55, -0.05)
WAYPOINT #488: (-0.55, -0.05)
WAYPOINT #489: (-0.55, -0.05)
WAYPOINT #490: (-0.55, -0.05)
WAYPOINT #491: (-0.55, -0.05)
WAYPOINT #492: (-0.55, -0.05)
WAYPOINT #493: (-0.55, -0.05)
WAYPOINT #494: (-0.55, -0.05)
WAYPOINT #495: (-0.55, -0.05)
WAYPOINT #496: (-0.55, -0.05)
WAYPOINT #497: (-0.55, -0.05)
WAYPOINT #498: (-0.55, -0.05)
WAYPOINT #499: (-0.55, -0.05)
WAYPOINT #500: (-0.55, -0.05)
WAYPOINT #501: (-0.55, -0.05)
