== verify-batch 713820 on xgpe1 17:50:30  matrix: /home/c/cyuhsin/verify_batch_matrix_full3_20260805_g6.txt
== tree self-synced from vla_p3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_nume: scene=arabic_room qdir=nume scene_dir=/home/c/cyuhsin/scenes/arabic_room question: How many sofas are below a window?
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785923492.209448634] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785923492.203925525] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #94: (0.50, 0.00)
t=40s scan=2.35Hz cam_raw=0.00Hz cam_comp=1.82Hz odom=200Hz waypoints=94 pose=(0.2618100047111511, 1.1576817035675049)
WAYPOINT #95: (0.50, 0.00)
WAYPOINT #96: (0.50, 0.00)
WAYPOINT #97: (0.50, 0.00)
WAYPOINT #98: (0.50, 0.00)
WAYPOINT #99: (0.50, 0.00)
WAYPOINT #100: (0.50, 0.00)
WAYPOINT #101: (0.50, 0.00)
WAYPOINT #102: (0.50, 0.00)
WAYPOINT #103: (0.50, 0.00)
WAYPOINT #104: (0.50, 0.00)
WAYPOINT #105: (0.50, 0.00)
WAYPOINT #106: (0.50, 0.00)
WAYPOINT #107: (0.50, 0.00)
WAYPOINT #108: (0.50, 0.00)
WAYPOINT #109: (0.50, 0.00)
WAYPOINT #110: (0.50, 0.00)
WAYPOINT #111: (0.50, 0.00)
WAYPOINT #112: (0.50, 0.00)
WAYPOINT #113: (0.50, 0.00)
WAYPOINT #114: (0.50, 0.00)
WAYPOINT #115: (0.50, 0.00)
WAYPOINT #116: (0.50, 0.00)
WAYPOINT #117: (0.50, 0.00)
WAYPOINT #118: (0.50, 0.00)
WAYPOINT #119: (0.50, 0.00)
WAYPOINT #120: (0.50, 0.00)
WAYPOINT #121: (0.50, 0.00)
WAYPOINT #122: (0.50, 0.00)
WAYPOINT #123: (0.50, 0.00)
WAYPOINT #124: (0.50, 0.00)
WAYPOINT #125: (0.50, 0.00)
WAYPOINT #126: (0.50, 0.00)
WAYPOINT #127: (0.50, 0.00)
WAYPOINT #128: (0.50, 0.00)
WAYPOINT #129: (0.50, 0.00)
WAYPOINT #130: (0.50, 0.00)
WAYPOINT #131: (0.50, 0.00)
WAYPOINT #132: (0.50, 0.00)
WAYPOINT #133: (0.50, 0.00)
WAYPOINT #134: (0.50, 0.00)
WAYPOINT #135: (0.50, 0.00)
WAYPOINT #136: (0.50, 0.00)
WAYPOINT #137: (0.50, 0.00)
WAYPOINT #138: (0.50, 0.00)
WAYPOINT #139: (0.50, 0.00)
WAYPOINT #140: (0.50, 0.00)
WAYPOINT #141: (0.50, 0.00)
WAYPOINT #142: (0.50, 0.00)
WAYPOINT #143: (0.50, 0.00)
WAYPOINT #144: (0.50, 0.00)
WAYPOINT #145: (0.50, 0.00)
WAYPOINT #146: (0.50, 0.00)
WAYPOINT #147: (0.50, 0.00)
WAYPOINT #148: (0.50, 0.00)
WAYPOINT #149: (0.50, 0.00)
WAYPOINT #150: (0.50, 0.00)
WAYPOINT #151: (0.50, 0.00)
WAYPOINT #152: (0.50, 0.00)
WAYPOINT #153: (0.50, 0.00)
WAYPOINT #154: (0.50, 0.00)
WAYPOINT #155: (0.50, 0.00)
WAYPOINT #156: (0.50, 0.00)
WAYPOINT #157: (0.50, 0.00)
WAYPOINT #158: (0.50, 0.00)
WAYPOINT #159: (0.50, 0.00)
WAYPOINT #160: (0.50, 0.00)
WAYPOINT #161: (0.50, 0.00)
WAYPOINT #162: (0.50, 0.00)
WAYPOINT #163: (0.50, 0.00)
WAYPOINT #164: (0.50, 0.00)
WAYPOINT #165: (0.50, 0.00)
WAYPOINT #166: (0.50, 0.00)
WAYPOINT #167: (0.50, 0.00)
WAYPOINT #168: (0.50, 0.00)
WAYPOINT #169: (0.50, 0.00)
WAYPOINT #170: (0.50, 0.00)
WAYPOINT #171: (0.50, 0.00)
WAYPOINT #172: (0.50, 0.00)
WAYPOINT #173: (0.50, 0.00)
WAYPOINT #174: (0.50, 0.00)
WAYPOINT #175: (0.50, 0.00)
WAYPOINT #176: (0.50, 0.00)
WAYPOINT #177: (0.50, 0.00)
WAYPOINT #178: (0.50, 0.00)
WAYPOINT #179: (0.50, 0.00)
WAYPOINT #180: (0.50, 0.00)
WAYPOINT #181: (0.50, 0.00)
WAYPOINT #182: (0.50, 0.00)
WAYPOINT #183: (0.50, 0.00)
WAYPOINT #184: (0.50, 0.00)
WAYPOINT #185: (0.50, 0.00)
WAYPOINT #186: (0.50, 0.00)
WAYPOINT #187: (0.50, 0.00)
WAYPOINT #188: (0.50, 0.00)
WAYPOINT #189: (0.50, 0.00)
WAYPOINT #190: (0.50, 0.00)
t=60s scan=2.47Hz cam_raw=0.00Hz cam_comp=1.88Hz odom=200Hz waypoints=190 pose=(0.2618100047111511, 1.1576817035675049)
WAYPOINT #191: (0.50, 0.00)
WAYPOINT #192: (0.50, 0.00)
WAYPOINT #193: (0.50, 0.00)
WAYPOINT #194: (0.50, 0.00)
WAYPOINT #195: (0.50, 0.00)
WAYPOINT #196: (-1.75, 1.65)
WAYPOINT #197: (-1.75, 1.65)
WAYPOINT #198: (-1.75, 1.65)
WAYPOINT #199: (-1.75, 1.65)
WAYPOINT #200: (-1.75, 1.65)
WAYPOINT #201: (-1.75, 1.65)
WAYPOINT #202: (-1.75, 1.65)
WAYPOINT #203: (-1.75, 1.65)
WAYPOINT #204: (-1.75, 1.65)
WAYPOINT #205: (-1.75, 1.65)
WAYPOINT #206: (-1.85, 1.05)
WAYPOINT #207: (-1.85, 1.05)
WAYPOINT #208: (-1.85, 1.05)
WAYPOINT #209: (-1.85, 1.05)
WAYPOINT #210: (-1.85, 1.05)
WAYPOINT #211: (-2.65, 0.25)
WAYPOINT #212: (-2.65, 0.25)
WAYPOINT #213: (-2.65, 0.25)
WAYPOINT #214: (-2.65, 0.25)
WAYPOINT #215: (-2.65, 0.25)
WAYPOINT #216: (-2.65, 0.25)
WAYPOINT #217: (-2.55, -1.05)
WAYPOINT #218: (-2.55, -1.05)
WAYPOINT #219: (-2.55, -1.05)
WAYPOINT #220: (-2.55, -1.05)
WAYPOINT #221: (-2.55, -1.05)
WAYPOINT #222: (-1.85, -1.65)
WAYPOINT #223: (-1.85, -1.65)
WAYPOINT #224: (-1.85, -1.65)
WAYPOINT #225: (-1.85, -1.65)
WAYPOINT #226: (-0.18, 0.69)
WAYPOINT #227: (-0.18, 0.61)
WAYPOINT #228: (-0.17, 0.52)
WAYPOINT #229: (-0.16, 0.50)
WAYPOINT #230: (-0.16, 0.51)
WAYPOINT #231: (-0.16, 0.51)
WAYPOINT #232: (-0.04, -1.10)
WAYPOINT #233: (-0.00, -1.11)
WAYPOINT #234: (0.10, -1.14)
WAYPOINT #235: (0.20, -1.16)
WAYPOINT #236: (0.21, -1.17)
WAYPOINT #237: (0.25, -0.95)
WAYPOINT #238: (0.25, -0.95)
WAYPOINT #239: (0.25, -0.95)
WAYPOINT #240: (0.25, -0.95)
WAYPOINT #241: (0.85, 0.66)
WAYPOINT #242: (0.95, 0.68)
WAYPOINT #243: (1.01, 0.69)
WAYPOINT #244: (1.10, 0.72)
WAYPOINT #245: (1.21, 0.75)
WAYPOINT #246: (1.34, 0.81)
WAYPOINT #247: (1.47, 0.87)
WAYPOINT #248: (1.47, 0.87)
WAYPOINT #249: (1.69, 1.00)
WAYPOINT #250: (1.82, 1.08)
WAYPOINT #251: (1.93, 1.16)
WAYPOINT #252: (2.03, 1.22)
WAYPOINT #253: (2.07, 1.26)
WAYPOINT #254: (2.09, 1.28)
WAYPOINT #255: (2.14, 1.33)
WAYPOINT #256: (2.23, 1.42)
WAYPOINT #257: (2.32, 1.49)
WAYPOINT #258: (2.40, 1.56)
WAYPOINT #259: (2.48, 1.62)
WAYPOINT #260: (2.57, 1.68)
WAYPOINT #261: (2.67, 1.73)
WAYPOINT #262: (2.76, 1.78)
WAYPOINT #263: (2.89, 1.83)
WAYPOINT #264: (2.95, 1.85)
WAYPOINT #265: (2.95, 1.85)
WAYPOINT #266: (2.95, 1.85)
WAYPOINT #267: (3.35, 1.95)
WAYPOINT #268: (3.35, 1.95)
WAYPOINT #269: (3.34, 1.95)
WAYPOINT #270: (3.28, 1.94)
WAYPOINT #271: (3.26, 1.93)
WAYPOINT #272: (-1.47, 0.49)
WAYPOINT #273: (-1.44, 0.50)
WAYPOINT #274: (-1.37, 0.54)
WAYPOINT #275: (-1.35, 0.55)
WAYPOINT #276: (-1.35, 0.55)
WAYPOINT #277: (-1.35, 0.55)
WAYPOINT #278: (-1.35, 0.55)
WAYPOINT #279: (-1.35, 0.55)
WAYPOINT #280: (-1.39, 0.53)
WAYPOINT #281: (-1.35, 0.35)
t=80s scan=2.51Hz cam_raw=0.00Hz cam_comp=1.94Hz odom=200Hz waypoints=281 pose=(0.6315844655036926, 1.7468754053115845)
WAYPOINT #282: (-1.35, 0.35)
WAYPOINT #283: (-1.35, 0.35)
WAYPOINT #284: (-1.35, 0.35)
WAYPOINT #285: (-1.35, 0.35)
WAYPOINT #286: (-1.25, 0.35)
WAYPOINT #287: (-1.25, 0.35)
WAYPOINT #288: (-1.25, 0.35)
WAYPOINT #289: (-1.25, 0.35)
WAYPOINT #290: (-1.05, 0.45)
WAYPOINT #291: (-1.05, 0.45)
WAYPOINT #292: (-1.05, 0.45)
WAYPOINT #293: (-1.05, 0.45)
WAYPOINT #294: (-1.05, 0.45)
WAYPOINT #295: (-1.05, 0.45)
WAYPOINT #296: (-1.05, 0.45)
WAYPOINT #297: (-1.05, 0.45)
WAYPOINT #298: (-1.05, 0.45)
WAYPOINT #299: (-1.05, 0.45)
WAYPOINT #300: (-1.05, 0.35)
WAYPOINT #301: (-1.05, 0.35)
WAYPOINT #302: (-1.05, 0.35)
WAYPOINT #303: (-1.05, 0.35)
WAYPOINT #304: (-1.05, 0.35)
WAYPOINT #305: (-1.05, 0.35)
WAYPOINT #306: (-1.05, 0.35)
WAYPOINT #307: (-1.05, 0.35)
WAYPOINT #308: (-1.05, 0.35)
WAYPOINT #309: (-1.05, 0.35)
WAYPOINT #310: (-1.05, 0.35)
WAYPOINT #311: (-1.05, 0.35)
WAYPOINT #312: (-1.05, 0.35)
WAYPOINT #313: (-1.05, 0.35)
WAYPOINT #314: (-1.05, 0.35)
WAYPOINT #315: (-1.05, 0.35)
WAYPOINT #316: (-1.05, 0.35)
WAYPOINT #317: (-1.05, 0.35)
WAYPOINT #318: (-1.05, 0.35)
WAYPOINT #319: (-1.05, 0.35)
WAYPOINT #320: (-2.78, 2.34)
WAYPOINT #321: (-2.78, 2.34)
WAYPOINT #322: (-2.79, 2.36)
WAYPOINT #323: (-2.88, 2.46)
WAYPOINT #324: (-2.90, 2.61)
WAYPOINT #325: (-3.01, 2.78)
WAYPOINT #326: (-3.09, 2.91)
WAYPOINT #327: (-3.19, 3.10)
WAYPOINT #328: (-3.17, 3.32)
WAYPOINT #329: (-3.24, 3.52)
WAYPOINT #330: (-3.25, 3.55)
WAYPOINT #331: (-3.25, 3.55)
WAYPOINT #332: (-1.05, 0.35)
WAYPOINT #333: (-1.13, 0.44)
WAYPOINT #334: (-1.25, 0.57)
WAYPOINT #335: (-2.85, 3.75)
WAYPOINT #336: (-2.85, 3.75)
WAYPOINT #337: (-2.85, 3.75)
WAYPOINT #338: (-2.75, 3.75)
WAYPOINT #339: (-2.75, 3.75)
WAYPOINT #340: (-2.75, 3.75)
WAYPOINT #341: (-2.75, 3.75)
WAYPOINT #342: (-0.38, 3.40)
WAYPOINT #343: (-0.46, 3.41)
WAYPOINT #344: (-0.47, 3.41)
WAYPOINT #345: (-0.47, 3.41)
WAYPOINT #346: (-0.46, 3.27)
t=100s scan=2.55Hz cam_raw=0.00Hz cam_comp=1.90Hz odom=200Hz waypoints=346 pose=(-2.9534153938293457, 3.0981287956237793)
WAYPOINT #347: (-0.46, 3.27)
WAYPOINT #348: (-0.46, 3.27)
WAYPOINT #349: (-0.32, 3.28)
WAYPOINT #350: (-0.15, 3.29)
WAYPOINT #351: (0.03, 3.30)
WAYPOINT #352: (0.20, 3.31)
WAYPOINT #353: (0.68, 3.30)
WAYPOINT #354: (0.91, 3.32)
WAYPOINT #355: (1.25, 3.35)
WAYPOINT #356: (1.54, 3.45)
WAYPOINT #357: (1.55, 3.45)
WAYPOINT #358: (1.55, 3.45)
WAYPOINT #359: (2.33, 3.06)
WAYPOINT #360: (2.35, 3.06)
WAYPOINT #361: (2.46, 3.06)
WAYPOINT #362: (-0.82, 0.92)
WAYPOINT #363: (-0.83, 0.88)
WAYPOINT #364: (-0.83, 0.88)
WAYPOINT #365: (-0.83, 0.88)
WAYPOINT #366: (-1.95, 2.95)
WAYPOINT #367: (-1.95, 2.95)
WAYPOINT #368: (-1.95, 2.95)
WAYPOINT #369: (-1.95, 2.95)
WAYPOINT #370: (-1.95, 2.95)
WAYPOINT #371: (-1.95, 2.95)
WAYPOINT #372: (-1.95, 2.95)
WAYPOINT #373: (-1.95, 2.95)
WAYPOINT #374: (-1.95, 2.95)
WAYPOINT #375: (-1.95, 2.95)
WAYPOINT #376: (-1.95, 2.95)
WAYPOINT #377: (-1.95, 2.95)
WAYPOINT #378: (-1.95, 2.95)
WAYPOINT #379: (-1.95, 2.95)
WAYPOINT #380: (-1.95, 2.95)
WAYPOINT #381: (-1.95, 2.95)
WAYPOINT #382: (-1.95, 2.95)
WAYPOINT #383: (-1.95, 2.95)
WAYPOINT #384: (-1.95, 2.95)
t=120s scan=2.59Hz cam_raw=0.00Hz cam_comp=1.90Hz odom=200Hz waypoints=384 pose=(-0.46187806129455566, 1.0053086280822754)
WAYPOINT #385: (-1.95, 2.95)
WAYPOINT #386: (-1.95, 2.95)
WAYPOINT #387: (-1.95, 2.95)
WAYPOINT #388: (-1.95, 2.95)
WAYPOINT #389: (-1.95, 2.95)
WAYPOINT #390: (-1.95, 2.95)
WAYPOINT #391: (-1.95, 2.95)
WAYPOINT #392: (-1.95, 2.95)
WAYPOINT #393: (-1.95, 2.95)
WAYPOINT #394: (-1.95, 2.95)
WAYPOINT #395: (-1.95, 2.95)
WAYPOINT #396: (-1.95, 2.95)
WAYPOINT #397: (-1.95, 2.95)
t=140s scan=2.59Hz cam_raw=0.00Hz cam_comp=1.74Hz odom=200Hz waypoints=397 pose=(-1.9919764995574951, 1.715293049812317)
WAYPOINT #398: (-1.95, 2.95)
WAYPOINT #399: (-1.95, 2.95)
WAYPOINT #400: (-1.95, 2.95)
WAYPOINT #401: (-1.95, 2.95)
WAYPOINT #402: (-1.95, 2.95)
WAYPOINT #403: (-1.95, 2.95)
WAYPOINT #404: (-1.95, 2.95)
WAYPOINT #405: (-1.95, 2.95)
WAYPOINT #406: (-1.95, 2.95)
WAYPOINT #407: (-1.95, 2.95)
WAYPOINT #408: (-1.95, 2.95)
WAYPOINT #409: (-1.95, 2.95)
WAYPOINT #410: (-1.95, 2.95)
WAYPOINT #411: (-1.95, 2.95)
WAYPOINT #412: (-1.95, 2.95)
WAYPOINT #413: (-1.95, 2.95)
WAYPOINT #414: (-1.95, 2.95)
WAYPOINT #415: (-1.95, 2.95)
WAYPOINT #416: (-1.95, 2.95)
WAYPOINT #417: (-1.95, 2.95)
WAYPOINT #418: (-1.95, 2.95)
WAYPOINT #419: (-1.95, 2.95)
WAYPOINT #420: (-1.95, 2.95)
WAYPOINT #421: (-1.95, 2.95)
WAYPOINT #422: (-1.95, 2.95)
WAYPOINT #423: (-1.95, 2.95)
WAYPOINT #424: (-1.95, 2.95)
t=160s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.70Hz odom=200Hz waypoints=424 pose=(-2.140099048614502, 1.6984974145889282)
WAYPOINT #425: (-1.95, 2.95)
WAYPOINT #426: (-1.95, 2.95)
WAYPOINT #427: (-1.95, 2.95)
WAYPOINT #428: (-1.95, 2.95)
WAYPOINT #429: (-1.95, 2.95)
WAYPOINT #430: (-1.95, 2.95)
WAYPOINT #431: (-1.95, 2.95)
WAYPOINT #432: (-1.95, 2.95)
WAYPOINT #433: (-1.95, 2.95)
WAYPOINT #434: (-1.95, 2.95)
WAYPOINT #435: (-1.95, 2.95)
WAYPOINT #436: (-1.95, 2.95)
WAYPOINT #437: (-1.95, 2.95)
WAYPOINT #438: (-1.95, 2.95)
WAYPOINT #439: (-1.95, 2.95)
WAYPOINT #440: (-1.95, 2.95)
WAYPOINT #441: (-1.95, 2.95)
WAYPOINT #442: (-1.95, 2.95)
WAYPOINT #443: (-1.95, 2.95)
WAYPOINT #444: (-1.95, 2.95)
WAYPOINT #445: (-1.95, 2.95)
WAYPOINT #446: (-1.95, 2.95)
WAYPOINT #447: (-1.95, 2.95)
WAYPOINT #448: (-1.95, 2.95)
t=180s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.64Hz odom=200Hz waypoints=448 pose=(-2.140099048614502, 1.6984974145889282)
WAYPOINT #449: (-1.95, 2.95)
WAYPOINT #450: (-1.95, 2.95)
WAYPOINT #451: (-1.95, 2.95)
WAYPOINT #452: (-1.95, 2.95)
WAYPOINT #453: (-1.95, 2.95)
WAYPOINT #454: (-1.95, 2.95)
WAYPOINT #455: (-1.95, 2.95)
WAYPOINT #456: (-1.95, 2.95)
WAYPOINT #457: (-1.95, 2.95)
WAYPOINT #458: (-1.95, 2.95)
WAYPOINT #459: (-1.95, 2.95)
WAYPOINT #460: (-1.95, 2.95)
WAYPOINT #461: (-1.95, 2.95)
WAYPOINT #462: (-1.95, 2.95)
WAYPOINT #463: (-1.95, 2.95)
WAYPOINT #464: (-1.95, 2.95)
WAYPOINT #465: (-1.95, 2.95)
WAYPOINT #466: (-1.95, 2.95)
WAYPOINT #467: (-1.95, 2.95)
WAYPOINT #468: (-1.95, 2.95)
WAYPOINT #469: (-1.95, 2.95)
WAYPOINT #470: (-1.95, 2.95)
WAYPOINT #471: (-1.95, 2.95)
WAYPOINT #472: (-1.95, 2.95)
WAYPOINT #473: (-1.95, 2.95)
WAYPOINT #474: (-1.95, 2.95)
t=200s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.62Hz odom=200Hz waypoints=474 pose=(-2.140099048614502, 1.6984974145889282)
WAYPOINT #475: (-1.95, 2.95)
WAYPOINT #476: (-1.95, 2.95)
WAYPOINT #477: (-1.95, 2.95)
WAYPOINT #478: (-1.95, 2.95)
WAYPOINT #479: (-1.95, 2.95)
WAYPOINT #480: (-1.95, 2.95)
WAYPOINT #481: (-1.95, 2.95)
WAYPOINT #482: (-1.95, 2.95)
WAYPOINT #483: (-1.95, 2.95)
WAYPOINT #484: (-1.95, 2.95)
WAYPOINT #485: (-1.95, 2.95)
WAYPOINT #486: (-1.95, 2.95)
WAYPOINT #487: (-1.95, 2.95)
WAYPOINT #488: (-1.95, 2.95)
WAYPOINT #489: (-1.95, 2.95)
WAYPOINT #490: (-1.95, 2.95)
WAYPOINT #491: (-1.95, 2.95)
WAYPOINT #492: (-1.95, 2.95)
WAYPOINT #493: (-1.95, 2.95)
WAYPOINT #494: (-1.95, 2.95)
WAYPOINT #495: (-1.95, 2.95)
WAYPOINT #496: (-1.95, 2.95)
WAYPOINT #497: (-1.95, 2.95)
WAYPOINT #498: (-1.95, 2.95)
WAYPOINT #499: (-1.95, 2.95)
WAYPOINT #500: (-1.95, 2.95)
WAYPOINT #501: (-1.95, 2.95)
WAYPOINT #502: (-1.95, 2.95)
WAYPOINT #503: (-1.95, 2.95)
WAYPOINT #504: (-1.95, 2.95)
WAYPOINT #505: (-1.95, 2.95)
t=220s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.60Hz odom=200Hz waypoints=505 pose=(-2.140099048614502, 1.6984974145889282)
WAYPOINT #506: (-1.95, 2.95)
WAYPOINT #507: (-1.95, 2.95)
WAYPOINT #508: (-1.95, 2.95)
WAYPOINT #509: (-1.95, 2.95)
WAYPOINT #510: (-1.95, 2.95)
WAYPOINT #511: (-1.95, 2.95)
WAYPOINT #512: (-1.95, 2.95)
WAYPOINT #513: (-1.95, 2.95)
WAYPOINT #514: (-1.95, 2.95)
WAYPOINT #515: (-1.95, 2.95)
WAYPOINT #516: (-1.95, 2.95)
WAYPOINT #517: (-1.95, 2.95)
WAYPOINT #518: (-1.95, 2.95)
WAYPOINT #519: (-1.95, 2.95)
WAYPOINT #520: (-1.95, 2.95)
WAYPOINT #521: (-1.95, 2.95)
WAYPOINT #522: (-1.95, 2.95)
WAYPOINT #523: (-1.95, 2.95)
WAYPOINT #524: (-1.95, 2.95)
WAYPOINT #525: (-1.95, 2.95)
WAYPOINT #526: (-1.95, 2.95)
WAYPOINT #527: (-1.95, 2.95)
WAYPOINT #528: (-1.95, 2.95)
WAYPOINT #529: (-1.95, 2.95)
WAYPOINT #530: (-1.95, 2.95)
WAYPOINT #531: (-1.95, 2.95)
WAYPOINT #532: (-1.95, 2.95)
WAYPOINT #533: (-1.95, 2.95)
t=240s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.60Hz odom=200Hz waypoints=533 pose=(-2.140099048614502, 1.6984974145889282)
WAYPOINT #534: (-1.95, 2.95)
WAYPOINT #535: (-1.95, 2.95)
WAYPOINT #536: (-1.95, 2.95)
WAYPOINT #537: (-1.95, 2.95)
WAYPOINT #538: (-1.95, 2.95)
WAYPOINT #539: (-1.95, 2.95)
WAYPOINT #540: (-1.95, 2.95)
WAYPOINT #541: (-1.95, 2.95)
WAYPOINT #542: (-1.95, 2.95)
WAYPOINT #543: (-1.95, 2.95)
WAYPOINT #544: (-1.95, 2.95)
WAYPOINT #545: (-1.95, 2.95)
WAYPOINT #546: (-1.95, 2.95)
WAYPOINT #547: (-1.95, 2.95)
WAYPOINT #548: (-1.95, 2.95)
WAYPOINT #549: (-1.95, 2.95)
WAYPOINT #550: (-1.95, 2.95)
