== verify-batch 723600 on xgpe1 08:32:39  matrix: /home/c/cyuhsin/verify_batch_matrix_if8_20260808_g2.txt
== tree self-synced from vla_thr_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786322021.355340133] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786322021.348350853] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
t=80s scan=2.72Hz cam_raw=0.00Hz cam_comp=1.20Hz odom=200Hz waypoints=47 pose=(0.02859928458929062, -0.11359404772520065)
WAYPOINT #48: (-0.25, -0.05)
WAYPOINT #49: (-0.25, -0.05)
WAYPOINT #50: (-0.25, -0.05)
WAYPOINT #51: (-0.25, -0.05)
WAYPOINT #52: (-0.25, -0.05)
WAYPOINT #53: (-0.25, -0.05)
WAYPOINT #54: (-0.25, -0.05)
WAYPOINT #55: (-0.25, -0.05)
WAYPOINT #56: (-0.25, -0.05)
WAYPOINT #57: (-0.25, -0.05)
WAYPOINT #58: (-0.25, -0.05)
WAYPOINT #59: (-0.25, -0.05)
WAYPOINT #60: (-0.25, -0.05)
t=100s scan=2.72Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=60 pose=(0.02859928458929062, -0.11359404772520065)
WAYPOINT #61: (-0.25, -0.05)
WAYPOINT #62: (-0.25, -0.05)
WAYPOINT #63: (0.85, -0.35)
WAYPOINT #64: (0.85, -0.35)
WAYPOINT #65: (0.85, -0.35)
WAYPOINT #66: (1.65, -0.35)
WAYPOINT #67: (1.65, -0.35)
WAYPOINT #68: (1.85, -0.35)
WAYPOINT #69: (1.95, -0.35)
t=120s scan=2.72Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=69 pose=(1.6362279653549194, -0.40739694237709045)
WAYPOINT #70: (2.35, -0.25)
WAYPOINT #71: (2.35, -0.25)
WAYPOINT #72: (2.15, 0.55)
WAYPOINT #73: (2.15, 0.55)
WAYPOINT #74: (2.15, 0.55)
WAYPOINT #75: (2.15, 0.55)
WAYPOINT #76: (2.15, 0.55)
WAYPOINT #77: (2.15, 0.55)
WAYPOINT #78: (2.15, 0.55)
WAYPOINT #79: (2.15, 0.55)
WAYPOINT #80: (2.15, 0.55)
WAYPOINT #81: (2.15, 0.55)
WAYPOINT #82: (2.15, 0.55)
WAYPOINT #83: (2.15, 0.55)
WAYPOINT #84: (2.15, 0.55)
WAYPOINT #85: (2.15, 0.55)
WAYPOINT #86: (2.15, 0.55)
WAYPOINT #87: (2.15, 0.55)
WAYPOINT #88: (2.15, 0.55)
t=140s scan=2.72Hz cam_raw=0.00Hz cam_comp=1.13Hz odom=200Hz waypoints=88 pose=(2.1992852687835693, -0.30776163935661316)
WAYPOINT #89: (2.15, 0.55)
WAYPOINT #90: (2.15, 0.55)
WAYPOINT #91: (2.15, 0.55)
WAYPOINT #92: (2.15, 0.55)
WAYPOINT #93: (2.15, 0.55)
WAYPOINT #94: (2.15, 0.55)
WAYPOINT #95: (2.15, 0.55)
WAYPOINT #96: (2.15, 0.55)
WAYPOINT #97: (2.15, 0.55)
WAYPOINT #98: (2.15, 0.55)
WAYPOINT #99: (2.15, 0.55)
WAYPOINT #100: (2.15, 0.55)
WAYPOINT #101: (2.15, 0.55)
WAYPOINT #102: (2.15, 0.55)
WAYPOINT #103: (2.15, 0.55)
WAYPOINT #104: (2.15, 0.55)
WAYPOINT #105: (2.15, 0.55)
WAYPOINT #106: (2.15, 0.55)
WAYPOINT #107: (2.15, 0.55)
WAYPOINT #108: (2.15, 0.55)
t=160s scan=2.73Hz cam_raw=0.00Hz cam_comp=1.15Hz odom=200Hz waypoints=108 pose=(2.1992852687835693, -0.30776163935661316)
WAYPOINT #109: (2.15, 0.55)
WAYPOINT #110: (2.15, 0.55)
WAYPOINT #111: (2.15, 0.55)
WAYPOINT #112: (2.15, 0.55)
WAYPOINT #113: (2.15, 0.55)
WAYPOINT #114: (2.15, 0.55)
WAYPOINT #115: (2.15, 0.55)
WAYPOINT #116: (2.15, 0.55)
WAYPOINT #117: (2.15, 0.55)
WAYPOINT #118: (2.15, 0.55)
WAYPOINT #119: (2.15, 0.55)
WAYPOINT #120: (2.15, 0.55)
WAYPOINT #121: (2.15, 0.55)
WAYPOINT #122: (2.15, 0.55)
WAYPOINT #123: (2.15, 0.55)
WAYPOINT #124: (2.15, 0.55)
WAYPOINT #125: (2.15, 0.55)
WAYPOINT #126: (2.15, 0.55)
WAYPOINT #127: (2.15, 0.55)
WAYPOINT #128: (2.15, 0.55)
t=180s scan=2.73Hz cam_raw=0.00Hz cam_comp=1.12Hz odom=200Hz waypoints=128 pose=(2.1992852687835693, -0.30776163935661316)
WAYPOINT #129: (2.15, 0.55)
WAYPOINT #130: (2.15, 0.55)
WAYPOINT #131: (2.15, 0.55)
WAYPOINT #132: (2.15, 0.55)
WAYPOINT #133: (2.15, 0.55)
WAYPOINT #134: (2.15, 0.55)
WAYPOINT #135: (2.15, 0.55)
WAYPOINT #136: (2.15, 0.55)
WAYPOINT #137: (2.15, 0.55)
WAYPOINT #138: (2.15, 0.55)
WAYPOINT #139: (2.15, 0.55)
WAYPOINT #140: (2.15, 0.55)
WAYPOINT #141: (2.15, 0.55)
WAYPOINT #142: (2.15, 0.55)
WAYPOINT #143: (2.15, 0.55)
WAYPOINT #144: (2.15, 0.55)
WAYPOINT #145: (2.15, 0.55)
WAYPOINT #146: (2.15, 0.55)
WAYPOINT #147: (2.15, 0.55)
t=200s scan=2.72Hz cam_raw=0.00Hz cam_comp=1.08Hz odom=200Hz waypoints=147 pose=(2.1992852687835693, -0.30776163935661316)
WAYPOINT #148: (2.15, 0.55)
WAYPOINT #149: (2.15, 0.55)
WAYPOINT #150: (2.15, 0.55)
WAYPOINT #151: (2.15, 0.55)
WAYPOINT #152: (2.15, 0.55)
WAYPOINT #153: (2.15, 0.55)
WAYPOINT #154: (2.15, 0.55)
WAYPOINT #155: (2.15, 0.55)
WAYPOINT #156: (2.15, 0.55)
WAYPOINT #157: (2.15, 0.55)
WAYPOINT #158: (2.15, 0.55)
WAYPOINT #159: (2.15, 0.55)
WAYPOINT #160: (2.15, 0.55)
WAYPOINT #161: (2.15, 0.55)
WAYPOINT #162: (2.15, 0.55)
WAYPOINT #163: (2.15, 0.55)
WAYPOINT #164: (2.15, 0.55)
WAYPOINT #165: (2.15, 0.55)
WAYPOINT #166: (2.15, 0.55)
t=220s scan=2.73Hz cam_raw=0.00Hz cam_comp=1.08Hz odom=200Hz waypoints=166 pose=(2.1992852687835693, -0.30776163935661316)
WAYPOINT #167: (2.15, 0.55)
WAYPOINT #168: (2.15, 0.55)
WAYPOINT #169: (2.15, 0.55)
WAYPOINT #170: (2.15, 0.55)
WAYPOINT #171: (2.15, 0.55)
WAYPOINT #172: (2.15, 0.55)
WAYPOINT #173: (2.15, 0.55)
WAYPOINT #174: (2.15, 0.55)
WAYPOINT #175: (2.15, 0.55)
WAYPOINT #176: (2.15, 0.55)
WAYPOINT #177: (2.15, 0.55)
WAYPOINT #178: (2.15, 0.55)
WAYPOINT #179: (2.15, 0.55)
WAYPOINT #180: (2.15, 0.55)
WAYPOINT #181: (2.15, 0.55)
WAYPOINT #182: (2.15, 0.55)
WAYPOINT #183: (2.15, 0.55)
WAYPOINT #184: (2.15, 0.55)
WAYPOINT #185: (2.15, 0.55)
WAYPOINT #186: (2.15, 0.55)
WAYPOINT #187: (2.15, 0.55)
WAYPOINT #188: (2.15, 0.55)
t=240s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.08Hz odom=200Hz waypoints=188 pose=(2.1992852687835693, -0.30776163935661316)
WAYPOINT #189: (2.15, 0.55)
WAYPOINT #190: (2.15, 0.55)
WAYPOINT #191: (2.15, 0.55)
WAYPOINT #192: (2.15, 0.55)
WAYPOINT #193: (2.15, 0.55)
WAYPOINT #194: (2.15, 0.55)
WAYPOINT #195: (2.15, 0.55)
WAYPOINT #196: (2.15, 0.55)
WAYPOINT #197: (2.15, 0.55)
WAYPOINT #198: (2.15, 0.55)
WAYPOINT #199: (2.15, 0.55)
WAYPOINT #200: (2.15, 0.55)
WAYPOINT #201: (2.15, 0.55)
WAYPOINT #202: (2.15, 0.55)
WAYPOINT #203: (2.15, 0.55)
WAYPOINT #204: (2.15, 0.55)
WAYPOINT #205: (2.15, 0.55)
WAYPOINT #206: (2.15, 0.55)
t=260s scan=2.73Hz cam_raw=0.00Hz cam_comp=1.09Hz odom=200Hz waypoints=206 pose=(2.1992852687835693, -0.30776163935661316)
WAYPOINT #207: (2.15, 0.55)
WAYPOINT #208: (2.15, 0.55)
WAYPOINT #209: (2.15, 0.55)
WAYPOINT #210: (2.15, 0.55)
WAYPOINT #211: (2.15, 0.55)
WAYPOINT #212: (2.15, 0.55)
WAYPOINT #213: (2.15, 0.55)
WAYPOINT #214: (2.15, 0.55)
WAYPOINT #215: (2.15, 0.55)
WAYPOINT #216: (2.15, 0.55)
WAYPOINT #217: (2.15, 0.55)
WAYPOINT #218: (2.15, 0.55)
WAYPOINT #219: (2.15, 0.55)
WAYPOINT #220: (2.15, 0.55)
WAYPOINT #221: (1.85, 1.11)
WAYPOINT #222: (2.15, 0.55)
WAYPOINT #223: (2.15, 0.55)
WAYPOINT #224: (2.15, 0.55)
WAYPOINT #225: (2.15, 0.55)
WAYPOINT #226: (2.15, 0.55)
t=280s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.08Hz odom=200Hz waypoints=226 pose=(2.215301752090454, -0.26757535338401794)
WAYPOINT #227: (2.15, 0.55)
WAYPOINT #228: (2.15, 0.55)
WAYPOINT #229: (2.15, 0.55)
WAYPOINT #230: (2.15, 0.55)
WAYPOINT #231: (2.15, 0.55)
WAYPOINT #232: (2.15, 0.55)
WAYPOINT #233: (2.15, 0.55)
WAYPOINT #234: (2.15, 0.55)
WAYPOINT #235: (2.15, 0.55)
WAYPOINT #236: (2.15, 0.55)
WAYPOINT #237: (2.15, 0.55)
WAYPOINT #238: (2.15, 0.55)
WAYPOINT #239: (2.15, 0.55)
WAYPOINT #240: (2.15, 0.55)
WAYPOINT #241: (2.15, 0.55)
WAYPOINT #242: (2.15, 0.55)
WAYPOINT #243: (2.15, 0.55)
WAYPOINT #244: (2.15, 0.55)
WAYPOINT #245: (2.15, 0.55)
WAYPOINT #246: (2.15, 0.55)
WAYPOINT #247: (2.15, 0.55)
WAYPOINT #248: (2.15, 0.55)
WAYPOINT #249: (2.15, 0.55)
t=300s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.08Hz odom=200Hz waypoints=249 pose=(2.215301752090454, -0.26757535338401794)
WAYPOINT #250: (2.15, 0.55)
WAYPOINT #251: (2.15, 0.55)
WAYPOINT #252: (2.15, 0.55)
WAYPOINT #253: (2.15, 0.55)
WAYPOINT #254: (2.15, 0.55)
WAYPOINT #255: (2.15, 0.55)
WAYPOINT #256: (2.15, 0.55)
WAYPOINT #257: (2.15, 0.55)
WAYPOINT #258: (2.15, 0.55)
WAYPOINT #259: (2.15, 0.55)
WAYPOINT #260: (2.15, 0.55)
WAYPOINT #261: (2.15, 0.55)
WAYPOINT #262: (2.15, 0.55)
WAYPOINT #263: (2.15, 0.55)
WAYPOINT #264: (2.15, 0.55)
WAYPOINT #265: (2.15, 0.55)
WAYPOINT #266: (2.15, 0.55)
t=320s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.08Hz odom=200Hz waypoints=266 pose=(2.215301752090454, -0.26757535338401794)
WAYPOINT #267: (2.15, 0.55)
WAYPOINT #268: (2.15, 0.55)
WAYPOINT #269: (2.15, 0.55)
WAYPOINT #270: (2.15, 0.55)
WAYPOINT #271: (2.15, 0.55)
WAYPOINT #272: (2.15, 0.55)
WAYPOINT #273: (2.15, 0.55)
WAYPOINT #274: (2.15, 0.55)
WAYPOINT #275: (2.15, 0.55)
WAYPOINT #276: (2.15, 0.55)
WAYPOINT #277: (2.15, 0.55)
WAYPOINT #278: (2.15, 0.55)
WAYPOINT #279: (2.15, 0.55)
WAYPOINT #280: (2.15, 0.55)
WAYPOINT #281: (2.15, 0.55)
WAYPOINT #282: (2.15, 0.55)
WAYPOINT #283: (2.15, 0.55)
WAYPOINT #284: (2.15, 0.55)
WAYPOINT #285: (2.15, 0.55)
t=340s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.06Hz odom=200Hz waypoints=285 pose=(2.215301752090454, -0.26757535338401794)
WAYPOINT #286: (2.15, 0.55)
WAYPOINT #287: (2.15, 0.55)
WAYPOINT #288: (2.15, 0.55)
WAYPOINT #289: (2.15, 0.55)
WAYPOINT #290: (2.15, 0.55)
WAYPOINT #291: (2.15, 0.55)
WAYPOINT #292: (2.15, 0.55)
WAYPOINT #293: (2.15, 0.55)
WAYPOINT #294: (2.15, 0.55)
WAYPOINT #295: (2.15, 0.55)
WAYPOINT #296: (2.15, 0.55)
WAYPOINT #297: (2.15, 0.55)
WAYPOINT #298: (2.15, 0.55)
WAYPOINT #299: (2.15, 0.55)
WAYPOINT #300: (2.15, 0.55)
WAYPOINT #301: (2.15, 0.55)
WAYPOINT #302: (2.15, 0.55)
WAYPOINT #303: (2.15, 0.55)
WAYPOINT #304: (2.15, 0.55)
WAYPOINT #305: (2.15, 0.55)
t=360s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.06Hz odom=200Hz waypoints=305 pose=(2.215301752090454, -0.26757535338401794)
WAYPOINT #306: (2.15, 0.55)
WAYPOINT #307: (2.15, 0.55)
WAYPOINT #308: (2.15, 0.55)
WAYPOINT #309: (2.15, 0.55)
WAYPOINT #310: (2.15, 0.55)
WAYPOINT #311: (2.15, 0.55)
WAYPOINT #312: (2.15, 0.55)
WAYPOINT #313: (2.15, 0.55)
WAYPOINT #314: (2.15, 0.55)
WAYPOINT #315: (2.15, 0.55)
WAYPOINT #316: (2.15, 0.55)
WAYPOINT #317: (2.15, 0.55)
WAYPOINT #318: (2.15, 0.55)
WAYPOINT #319: (2.15, 0.55)
WAYPOINT #320: (2.15, 0.55)
WAYPOINT #321: (2.15, 0.55)
t=380s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.05Hz odom=200Hz waypoints=321 pose=(2.215301752090454, -0.26757535338401794)
WAYPOINT #322: (2.15, 0.55)
WAYPOINT #323: (2.15, 0.55)
WAYPOINT #324: (2.15, 0.55)
WAYPOINT #325: (2.15, 0.55)
WAYPOINT #326: (2.15, 0.55)
WAYPOINT #327: (2.15, 0.55)
WAYPOINT #328: (2.15, 0.55)
WAYPOINT #329: (2.15, 0.55)
WAYPOINT #330: (2.15, 0.55)
WAYPOINT #331: (2.15, 0.55)
WAYPOINT #332: (2.15, 0.55)
WAYPOINT #333: (2.15, 0.55)
WAYPOINT #334: (2.15, 0.55)
WAYPOINT #335: (2.15, 0.55)
WAYPOINT #336: (2.15, 0.55)
WAYPOINT #337: (2.15, 0.55)
WAYPOINT #338: (2.15, 0.55)
WAYPOINT #339: (2.15, 0.55)
WAYPOINT #340: (2.15, 0.55)
WAYPOINT #341: (2.15, 0.55)
WAYPOINT #342: (2.15, 0.55)
WAYPOINT #343: (2.15, 0.55)
t=400s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.05Hz odom=200Hz waypoints=343 pose=(2.215301752090454, -0.26757535338401794)
WAYPOINT #344: (2.15, 0.55)
WAYPOINT #345: (2.15, 0.55)
WAYPOINT #346: (2.15, 0.55)
WAYPOINT #347: (2.15, 0.55)
WAYPOINT #348: (2.15, 0.55)
WAYPOINT #349: (2.15, 0.55)
WAYPOINT #350: (2.15, 0.55)
WAYPOINT #351: (2.15, 0.55)
WAYPOINT #352: (2.15, 0.55)
WAYPOINT #353: (2.15, 0.55)
WAYPOINT #354: (2.15, 0.55)
WAYPOINT #355: (2.15, 0.55)
WAYPOINT #356: (2.15, 0.55)
WAYPOINT #357: (2.15, 0.55)
WAYPOINT #358: (2.15, 0.55)
WAYPOINT #359: (2.15, 0.55)
t=420s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.04Hz odom=200Hz waypoints=359 pose=(2.215301752090454, -0.26757535338401794)
WAYPOINT #360: (2.15, 0.55)
WAYPOINT #361: (2.15, 0.55)
WAYPOINT #362: (2.15, 0.55)
WAYPOINT #363: (2.15, 0.55)
WAYPOINT #364: (2.15, 0.55)
WAYPOINT #365: (2.15, 0.55)
WAYPOINT #366: (2.15, 0.55)
WAYPOINT #367: (2.15, 0.55)
WAYPOINT #368: (2.15, 0.55)
WAYPOINT #369: (2.15, 0.55)
WAYPOINT #370: (2.15, 0.55)
WAYPOINT #371: (2.15, 0.55)
WAYPOINT #372: (2.15, 0.55)
WAYPOINT #373: (2.15, 0.55)
WAYPOINT #374: (2.15, 0.55)
WAYPOINT #375: (2.15, 0.55)
WAYPOINT #376: (2.15, 0.55)
WAYPOINT #377: (2.15, 0.55)
WAYPOINT #378: (2.15, 0.55)
t=440s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.05Hz odom=200Hz waypoints=378 pose=(2.215301752090454, -0.26757535338401794)
WAYPOINT #379: (2.15, 0.55)
WAYPOINT #380: (2.15, 0.55)
WAYPOINT #381: (2.15, 0.55)
WAYPOINT #382: (2.15, 0.55)
WAYPOINT #383: (2.15, 0.55)
WAYPOINT #384: (2.15, 0.55)
WAYPOINT #385: (2.15, 0.55)
WAYPOINT #386: (2.15, 0.55)
WAYPOINT #387: (2.15, 0.55)
WAYPOINT #388: (2.15, 0.55)
WAYPOINT #389: (2.15, 0.55)
WAYPOINT #390: (2.15, 0.55)
WAYPOINT #391: (2.15, 0.55)
WAYPOINT #392: (2.15, 0.55)
WAYPOINT #393: (2.15, 0.55)
WAYPOINT #394: (2.15, 0.55)
WAYPOINT #395: (2.15, 0.55)
WAYPOINT #396: (2.15, 0.55)
WAYPOINT #397: (2.15, 0.55)
t=460s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.04Hz odom=200Hz waypoints=397 pose=(2.215301752090454, -0.26757535338401794)
WAYPOINT #398: (2.15, 0.55)
WAYPOINT #399: (2.15, 0.55)
WAYPOINT #400: (2.15, 0.55)
WAYPOINT #401: (2.15, 0.55)
WAYPOINT #402: (2.15, 0.55)
WAYPOINT #403: (2.15, 0.55)
WAYPOINT #404: (2.15, 0.55)
WAYPOINT #405: (2.15, 0.55)
WAYPOINT #406: (2.15, 0.55)
WAYPOINT #407: (2.15, 0.55)
WAYPOINT #408: (2.15, 0.55)
WAYPOINT #409: (2.15, 0.55)
WAYPOINT #410: (2.15, 0.55)
WAYPOINT #411: (2.15, 0.55)
WAYPOINT #412: (2.15, 0.55)
WAYPOINT #413: (2.15, 0.55)
t=480s scan=2.76Hz cam_raw=0.00Hz cam_comp=1.04Hz odom=200Hz waypoints=413 pose=(2.215301752090454, -0.26757535338401794)
WAYPOINT #414: (2.15, 0.55)
WAYPOINT #415: (2.15, 0.55)
WAYPOINT #416: (2.15, 0.55)
WAYPOINT #417: (2.15, 0.55)
WAYPOINT #418: (2.15, 0.55)
WAYPOINT #419: (2.15, 0.55)
WAYPOINT #420: (2.15, 0.55)
WAYPOINT #421: (2.15, 0.55)
WAYPOINT #422: (2.15, 0.55)
WAYPOINT #423: (2.15, 0.55)
WAYPOINT #424: (2.15, 0.55)
WAYPOINT #425: (2.15, 0.55)
WAYPOINT #426: (2.15, 0.55)
WAYPOINT #427: (2.15, 0.55)
WAYPOINT #428: (2.15, 0.55)
WAYPOINT #429: (2.15, 0.55)
WAYPOINT #430: (2.15, 0.55)
WAYPOINT #431: (2.15, 0.55)
WAYPOINT #432: (2.15, 0.55)
WAYPOINT #433: (2.15, 0.55)
WAYPOINT #434: (2.15, 0.55)
WAYPOINT #435: (2.15, 0.55)
WAYPOINT #436: (2.15, 0.55)
WAYPOINT #437: (2.15, 0.55)
t=500s scan=2.76Hz cam_raw=0.00Hz cam_comp=1.06Hz odom=200Hz waypoints=437 pose=(2.215301752090454, -0.26757535338401794)
WAYPOINT #438: (2.15, 0.55)
WAYPOINT #439: (2.15, 0.55)
WAYPOINT #440: (2.15, 0.55)
WAYPOINT #441: (2.15, 0.55)
WAYPOINT #442: (2.15, 0.55)
WAYPOINT #443: (2.15, 0.55)
WAYPOINT #444: (2.15, 0.55)
WAYPOINT #445: (2.15, 0.55)
WAYPOINT #446: (2.15, 0.55)
WAYPOINT #447: (2.15, 0.55)
WAYPOINT #448: (2.15, 0.55)
WAYPOINT #449: (2.15, 0.55)
WAYPOINT #450: (2.15, 0.55)
WAYPOINT #451: (2.15, 0.55)
WAYPOINT #452: (2.15, 0.55)
t=520s scan=2.76Hz cam_raw=0.00Hz cam_comp=1.04Hz odom=200Hz waypoints=452 pose=(2.215301752090454, -0.26757535338401794)
WAYPOINT #453: (2.15, 0.55)
WAYPOINT #454: (2.15, 0.55)
WAYPOINT #455: (2.15, 0.55)
WAYPOINT #456: (2.15, 0.55)
WAYPOINT #457: (2.15, 0.55)
WAYPOINT #458: (2.15, 0.55)
WAYPOINT #459: (2.15, 0.55)
WAYPOINT #460: (2.15, 0.55)
WAYPOINT #461: (2.15, 0.55)
WAYPOINT #462: (2.15, 0.55)
WAYPOINT #463: (2.15, 0.55)
WAYPOINT #464: (2.15, 0.55)
WAYPOINT #465: (2.15, 0.55)
WAYPOINT #466: (2.15, 0.55)
WAYPOINT #467: (2.15, 0.55)
WAYPOINT #468: (2.15, 0.55)
WAYPOINT #469: (2.15, 0.55)
WAYPOINT #470: (2.15, 0.55)
WAYPOINT #471: (2.15, 0.55)
WAYPOINT #472: (2.15, 0.55)
t=540s scan=2.76Hz cam_raw=0.00Hz cam_comp=1.04Hz odom=200Hz waypoints=472 pose=(2.215301752090454, -0.26757535338401794)
WAYPOINT #473: (2.15, 0.55)
WAYPOINT #474: (2.15, 0.55)
t=560s scan=2.76Hz cam_raw=0.00Hz cam_comp=1.04Hz odom=200Hz waypoints=474 pose=(2.215301752090454, -0.26757535338401794)
t=580s scan=2.76Hz cam_raw=0.00Hz cam_comp=1.05Hz odom=200Hz waypoints=474 pose=(2.215301752090454, -0.26757535338401794)
t=600s scan=2.76Hz cam_raw=0.00Hz cam_comp=1.05Hz odom=200Hz waypoints=474 pose=(2.215301752090454, -0.26757535338401794)
t=620s scan=2.76Hz cam_raw=0.00Hz cam_comp=1.04Hz odom=200Hz waypoints=474 pose=(2.215301752090454, -0.26757535338401794)
t=640s scan=2.76Hz cam_raw=0.00Hz cam_comp=1.04Hz odom=200Hz waypoints=474 pose=(2.215301752090454, -0.26757535338401794)
t=660s scan=2.76Hz cam_raw=0.00Hz cam_comp=1.03Hz odom=200Hz waypoints=474 pose=(2.215301752090454, -0.26757535338401794)
t=680s scan=2.76Hz cam_raw=0.00Hz cam_comp=1.02Hz odom=200Hz waypoints=474 pose=(2.215301752090454, -0.26757535338401794)
t=700s scan=2.76Hz cam_raw=0.00Hz cam_comp=1.02Hz odom=200Hz waypoints=474 pose=(2.215301752090454, -0.26757535338401794)
t=720s scan=2.76Hz cam_raw=0.00Hz cam_comp=1.02Hz odom=200Hz waypoints=474 pose=(2.215301752090454, -0.26757535338401794)
