== verify-batch 723599 on xgpe1 05:59:41  matrix: /home/c/cyuhsin/verify_batch_matrix_if8_20260808_g1.txt
== tree self-synced from vla_thr_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786312846.652292271] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786312846.644097889] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #63: (0.50, 0.00)
WAYPOINT #64: (0.50, 0.00)
WAYPOINT #65: (0.50, 0.00)
WAYPOINT #66: (0.50, 0.00)
WAYPOINT #67: (0.50, 0.00)
WAYPOINT #68: (0.50, 0.00)
WAYPOINT #69: (0.50, 0.00)
WAYPOINT #70: (0.50, 0.00)
WAYPOINT #71: (0.50, 0.00)
WAYPOINT #72: (0.50, 0.00)
WAYPOINT #73: (0.50, 0.00)
WAYPOINT #74: (0.50, 0.00)
WAYPOINT #75: (0.50, 0.00)
WAYPOINT #76: (0.50, 0.00)
WAYPOINT #77: (0.50, 0.00)
WAYPOINT #78: (0.50, 0.00)
WAYPOINT #79: (0.50, 0.00)
WAYPOINT #80: (0.50, 0.00)
WAYPOINT #81: (0.50, 0.00)
WAYPOINT #82: (0.50, 0.00)
WAYPOINT #83: (0.50, 0.00)
WAYPOINT #84: (0.50, 0.00)
WAYPOINT #85: (0.50, 0.00)
WAYPOINT #86: (0.50, 0.00)
WAYPOINT #87: (0.50, 0.00)
WAYPOINT #88: (0.50, 0.00)
WAYPOINT #89: (0.50, 0.00)
WAYPOINT #90: (0.50, 0.00)
WAYPOINT #91: (0.50, 0.00)
WAYPOINT #92: (0.50, 0.00)
WAYPOINT #93: (0.50, 0.00)
t=40s scan=2.70Hz cam_raw=0.02Hz cam_comp=1.52Hz odom=200Hz waypoints=93 pose=(0.282063752412796, 1.0164412260055542)
WAYPOINT #94: (0.50, 0.00)
WAYPOINT #95: (0.50, 0.00)
WAYPOINT #96: (0.50, 0.00)
WAYPOINT #97: (0.50, 0.00)
WAYPOINT #98: (0.50, 0.00)
WAYPOINT #99: (0.55, -0.95)
WAYPOINT #100: (0.55, -0.95)
WAYPOINT #101: (0.55, -0.95)
WAYPOINT #102: (0.55, -0.95)
WAYPOINT #103: (0.55, -0.95)
WAYPOINT #104: (0.55, -0.95)
WAYPOINT #105: (0.55, -0.95)
WAYPOINT #106: (0.55, -0.95)
WAYPOINT #107: (0.55, -0.95)
WAYPOINT #108: (0.55, -0.95)
WAYPOINT #109: (0.55, -0.95)
WAYPOINT #110: (0.55, -0.95)
WAYPOINT #111: (0.55, -0.95)
WAYPOINT #112: (0.55, -0.95)
WAYPOINT #113: (0.55, -0.95)
WAYPOINT #114: (0.55, -0.95)
WAYPOINT #115: (0.55, -0.95)
WAYPOINT #116: (0.55, -0.95)
WAYPOINT #117: (0.55, -0.95)
WAYPOINT #118: (0.55, -0.95)
WAYPOINT #119: (0.55, -0.95)
WAYPOINT #120: (0.55, -0.95)
WAYPOINT #121: (0.55, -0.95)
WAYPOINT #122: (0.55, -0.95)
WAYPOINT #123: (0.55, -0.95)
WAYPOINT #124: (0.55, -0.95)
WAYPOINT #125: (0.55, -0.95)
WAYPOINT #126: (0.55, -0.95)
WAYPOINT #127: (0.55, -0.95)
WAYPOINT #128: (0.55, -0.95)
WAYPOINT #129: (0.55, -0.95)
WAYPOINT #130: (0.55, -0.95)
WAYPOINT #131: (0.55, -0.95)
WAYPOINT #132: (0.55, -0.95)
WAYPOINT #133: (0.55, -0.95)
WAYPOINT #134: (0.55, -0.95)
WAYPOINT #135: (0.55, -0.95)
WAYPOINT #136: (0.55, -0.95)
WAYPOINT #137: (0.55, -0.95)
WAYPOINT #138: (0.55, -0.95)
WAYPOINT #139: (0.55, -0.95)
WAYPOINT #140: (0.55, -0.95)
WAYPOINT #141: (0.55, -0.95)
WAYPOINT #142: (0.55, -0.95)
WAYPOINT #143: (0.55, -0.95)
WAYPOINT #144: (0.55, -0.95)
WAYPOINT #145: (0.55, -0.95)
WAYPOINT #146: (0.55, -0.95)
WAYPOINT #147: (0.55, -0.95)
WAYPOINT #148: (0.55, -0.95)
WAYPOINT #149: (0.55, -0.95)
WAYPOINT #150: (0.55, -0.95)
WAYPOINT #151: (0.55, -0.95)
WAYPOINT #152: (0.55, -0.95)
WAYPOINT #153: (0.55, -0.95)
WAYPOINT #154: (0.55, -0.95)
WAYPOINT #155: (0.55, -0.95)
WAYPOINT #156: (0.55, -0.95)
WAYPOINT #157: (0.55, -0.95)
WAYPOINT #158: (0.55, -0.95)
WAYPOINT #159: (0.55, -0.95)
WAYPOINT #160: (0.55, -0.95)
WAYPOINT #161: (0.55, -0.95)
WAYPOINT #162: (0.55, -0.95)
WAYPOINT #163: (0.55, -0.95)
WAYPOINT #164: (0.55, -0.95)
WAYPOINT #165: (0.55, -0.95)
WAYPOINT #166: (0.55, -0.95)
WAYPOINT #167: (0.55, -0.95)
WAYPOINT #168: (0.55, -0.95)
WAYPOINT #169: (0.55, -0.95)
t=60s scan=2.70Hz cam_raw=0.02Hz cam_comp=1.67Hz odom=200Hz waypoints=169 pose=(0.282063752412796, 1.0164412260055542)
WAYPOINT #170: (0.55, -0.95)
WAYPOINT #171: (0.55, -0.95)
WAYPOINT #172: (0.55, -0.95)
WAYPOINT #173: (0.55, -0.95)
WAYPOINT #174: (0.55, -0.95)
WAYPOINT #175: (0.55, -0.95)
WAYPOINT #176: (0.55, -0.95)
WAYPOINT #177: (0.55, -0.95)
WAYPOINT #178: (0.55, -0.95)
WAYPOINT #179: (0.55, -0.95)
WAYPOINT #180: (0.55, -0.95)
WAYPOINT #181: (0.55, -0.95)
WAYPOINT #182: (0.55, -0.95)
WAYPOINT #183: (0.55, -0.95)
WAYPOINT #184: (0.55, -0.95)
WAYPOINT #185: (0.55, -0.95)
WAYPOINT #186: (0.55, -0.95)
WAYPOINT #187: (0.55, -0.95)
WAYPOINT #188: (0.55, -0.95)
WAYPOINT #189: (0.55, -0.95)
WAYPOINT #190: (0.55, -0.95)
WAYPOINT #191: (0.55, -0.95)
WAYPOINT #192: (0.55, -0.95)
WAYPOINT #193: (0.55, -0.95)
WAYPOINT #194: (0.55, -0.95)
WAYPOINT #195: (0.55, -0.95)
WAYPOINT #196: (0.55, -0.95)
WAYPOINT #197: (0.55, -0.95)
WAYPOINT #198: (0.55, -0.95)
WAYPOINT #199: (0.55, -0.95)
WAYPOINT #200: (0.55, -0.95)
WAYPOINT #201: (0.55, -0.95)
WAYPOINT #202: (0.55, -0.95)
WAYPOINT #203: (0.55, -0.95)
WAYPOINT #204: (0.55, -0.95)
WAYPOINT #205: (0.55, -0.95)
WAYPOINT #206: (0.55, -0.95)
WAYPOINT #207: (0.55, -0.95)
WAYPOINT #208: (0.55, -0.95)
WAYPOINT #209: (0.55, -0.95)
WAYPOINT #210: (0.55, -0.95)
WAYPOINT #211: (0.55, -0.95)
WAYPOINT #212: (0.55, -0.95)
WAYPOINT #213: (0.55, -0.95)
WAYPOINT #214: (0.55, -0.95)
WAYPOINT #215: (0.55, -0.95)
WAYPOINT #216: (0.55, -0.95)
WAYPOINT #217: (0.55, -0.95)
WAYPOINT #218: (0.55, -0.95)
WAYPOINT #219: (0.55, -0.95)
WAYPOINT #220: (0.55, -0.95)
WAYPOINT #221: (0.55, -0.95)
WAYPOINT #222: (0.55, -0.95)
WAYPOINT #223: (0.55, -0.95)
WAYPOINT #224: (0.55, -0.95)
WAYPOINT #225: (0.55, -0.95)
WAYPOINT #226: (0.55, -0.95)
WAYPOINT #227: (0.55, -0.95)
WAYPOINT #228: (0.55, -0.95)
WAYPOINT #229: (0.55, -0.95)
WAYPOINT #230: (0.55, -0.95)
WAYPOINT #231: (0.55, -0.95)
WAYPOINT #232: (0.55, -0.95)
WAYPOINT #233: (0.55, -0.95)
WAYPOINT #234: (0.55, -0.95)
WAYPOINT #235: (0.55, -0.95)
WAYPOINT #236: (0.55, -0.95)
WAYPOINT #237: (0.55, -0.95)
WAYPOINT #238: (0.55, -0.95)
WAYPOINT #239: (0.55, -0.95)
WAYPOINT #240: (0.55, -0.95)
WAYPOINT #241: (0.55, -0.95)
WAYPOINT #242: (0.55, -0.95)
WAYPOINT #243: (0.55, -0.95)
WAYPOINT #244: (0.55, -0.95)
WAYPOINT #245: (0.55, -0.95)
WAYPOINT #246: (0.55, -0.95)
WAYPOINT #247: (0.55, -0.95)
WAYPOINT #248: (0.55, -0.95)
WAYPOINT #249: (0.55, -0.95)
WAYPOINT #250: (0.55, -0.95)
WAYPOINT #251: (0.55, -0.95)
WAYPOINT #252: (0.55, -0.95)
WAYPOINT #253: (0.55, -0.95)
WAYPOINT #254: (0.55, -0.95)
t=80s scan=2.70Hz cam_raw=0.01Hz cam_comp=1.71Hz odom=200Hz waypoints=254 pose=(0.282063752412796, 1.0164412260055542)
WAYPOINT #255: (0.55, -0.95)
WAYPOINT #256: (0.55, -0.95)
WAYPOINT #257: (0.55, -0.95)
WAYPOINT #258: (0.55, -0.95)
WAYPOINT #259: (0.55, -0.95)
WAYPOINT #260: (0.55, -0.95)
WAYPOINT #261: (0.55, -0.95)
WAYPOINT #262: (0.55, -0.95)
WAYPOINT #263: (0.55, -0.95)
WAYPOINT #264: (0.55, -0.95)
WAYPOINT #265: (0.55, -0.95)
WAYPOINT #266: (0.55, -0.95)
WAYPOINT #267: (0.55, -0.95)
WAYPOINT #268: (0.55, -0.95)
WAYPOINT #269: (0.55, -0.95)
WAYPOINT #270: (0.55, -0.95)
WAYPOINT #271: (0.55, -0.95)
WAYPOINT #272: (0.55, -0.95)
WAYPOINT #273: (0.55, -0.95)
WAYPOINT #274: (0.55, -0.95)
WAYPOINT #275: (0.55, -0.95)
WAYPOINT #276: (0.55, -0.95)
WAYPOINT #277: (0.55, -0.95)
WAYPOINT #278: (0.55, -0.95)
WAYPOINT #279: (0.55, -0.95)
WAYPOINT #280: (0.55, -0.95)
WAYPOINT #281: (0.55, -0.95)
WAYPOINT #282: (0.55, -0.95)
WAYPOINT #283: (0.55, -0.95)
WAYPOINT #284: (0.55, -0.95)
WAYPOINT #285: (0.55, -0.95)
WAYPOINT #286: (0.55, -0.95)
WAYPOINT #287: (0.55, -0.95)
WAYPOINT #288: (0.55, -0.95)
WAYPOINT #289: (0.55, -0.95)
WAYPOINT #290: (0.55, -0.95)
WAYPOINT #291: (0.55, -0.95)
WAYPOINT #292: (0.55, -0.95)
WAYPOINT #293: (0.55, -0.95)
WAYPOINT #294: (0.55, -0.95)
WAYPOINT #295: (0.55, -0.95)
WAYPOINT #296: (0.55, -0.95)
WAYPOINT #297: (0.55, -0.95)
WAYPOINT #298: (0.55, -0.95)
WAYPOINT #299: (0.55, -0.95)
WAYPOINT #300: (0.55, -0.95)
WAYPOINT #301: (0.55, -0.95)
WAYPOINT #302: (0.55, -0.95)
WAYPOINT #303: (0.55, -0.95)
WAYPOINT #304: (0.55, -0.95)
WAYPOINT #305: (0.55, -0.95)
WAYPOINT #306: (0.55, -0.95)
WAYPOINT #307: (0.55, -0.95)
WAYPOINT #308: (0.55, -0.95)
WAYPOINT #309: (0.55, -0.95)
WAYPOINT #310: (0.55, -0.95)
WAYPOINT #311: (0.55, -0.95)
WAYPOINT #312: (0.55, -0.95)
WAYPOINT #313: (0.55, -0.95)
WAYPOINT #314: (0.55, -0.95)
WAYPOINT #315: (0.55, -0.95)
WAYPOINT #316: (0.55, -0.95)
WAYPOINT #317: (0.55, -0.95)
WAYPOINT #318: (0.55, -0.95)
WAYPOINT #319: (0.55, -0.95)
WAYPOINT #320: (0.55, -0.95)
WAYPOINT #321: (0.55, -0.95)
WAYPOINT #322: (0.55, -0.95)
WAYPOINT #323: (0.55, -0.95)
WAYPOINT #324: (0.55, -0.95)
WAYPOINT #325: (0.55, -0.95)
WAYPOINT #326: (0.55, -0.95)
WAYPOINT #327: (0.55, -0.95)
WAYPOINT #328: (0.55, -0.95)
WAYPOINT #329: (0.55, -0.95)
WAYPOINT #330: (0.55, -0.95)
WAYPOINT #331: (0.55, -0.95)
WAYPOINT #332: (0.55, -0.95)
WAYPOINT #333: (0.55, -0.95)
t=100s scan=2.69Hz cam_raw=0.01Hz cam_comp=1.83Hz odom=200Hz waypoints=333 pose=(0.282063752412796, 1.0164412260055542)
WAYPOINT #334: (0.55, -0.95)
WAYPOINT #335: (0.55, -0.95)
WAYPOINT #336: (0.55, -0.95)
WAYPOINT #337: (0.55, -0.95)
WAYPOINT #338: (0.55, -0.95)
WAYPOINT #339: (0.55, -0.95)
WAYPOINT #340: (0.55, -0.95)
WAYPOINT #341: (0.55, -0.95)
WAYPOINT #342: (0.55, -0.95)
WAYPOINT #343: (0.55, -0.95)
WAYPOINT #344: (0.55, -0.95)
WAYPOINT #345: (0.55, -0.95)
WAYPOINT #346: (0.55, -0.95)
WAYPOINT #347: (0.55, -0.95)
WAYPOINT #348: (0.55, -0.95)
WAYPOINT #349: (0.55, -0.95)
WAYPOINT #350: (0.55, -0.95)
WAYPOINT #351: (0.55, -0.95)
WAYPOINT #352: (0.55, -0.95)
WAYPOINT #353: (0.55, -0.95)
WAYPOINT #354: (0.55, -0.95)
WAYPOINT #355: (0.55, -0.95)
WAYPOINT #356: (0.55, -0.95)
WAYPOINT #357: (0.55, -0.95)
WAYPOINT #358: (0.55, -0.95)
WAYPOINT #359: (0.55, -0.95)
WAYPOINT #360: (0.55, -0.95)
WAYPOINT #361: (0.55, -0.95)
WAYPOINT #362: (0.55, -0.95)
WAYPOINT #363: (0.55, -0.95)
WAYPOINT #364: (0.55, -0.95)
WAYPOINT #365: (0.55, -0.95)
WAYPOINT #366: (0.55, -0.95)
WAYPOINT #367: (0.55, -0.95)
WAYPOINT #368: (0.55, -0.95)
WAYPOINT #369: (0.55, -0.95)
WAYPOINT #370: (0.55, -0.95)
WAYPOINT #371: (0.55, -0.95)
WAYPOINT #372: (0.55, -0.95)
WAYPOINT #373: (0.55, -0.95)
WAYPOINT #374: (0.55, -0.95)
WAYPOINT #375: (0.55, -0.95)
WAYPOINT #376: (0.55, -0.95)
WAYPOINT #377: (0.55, -0.95)
WAYPOINT #378: (0.55, -0.95)
WAYPOINT #379: (0.55, -0.95)
WAYPOINT #380: (0.55, -0.95)
WAYPOINT #381: (0.55, -0.95)
WAYPOINT #382: (0.55, -0.95)
WAYPOINT #383: (0.55, -0.95)
WAYPOINT #384: (0.55, -0.95)
WAYPOINT #385: (0.55, -0.95)
WAYPOINT #386: (0.55, -0.95)
WAYPOINT #387: (0.55, -0.95)
WAYPOINT #388: (0.55, -0.95)
WAYPOINT #389: (0.55, -0.95)
WAYPOINT #390: (0.55, -0.95)
WAYPOINT #391: (0.55, -0.95)
WAYPOINT #392: (0.55, -0.95)
WAYPOINT #393: (0.55, -0.95)
WAYPOINT #394: (0.55, -0.95)
WAYPOINT #395: (0.55, -0.95)
WAYPOINT #396: (0.55, -0.95)
WAYPOINT #397: (0.55, -0.95)
WAYPOINT #398: (0.55, -0.95)
WAYPOINT #399: (0.55, -0.95)
WAYPOINT #400: (0.55, -0.95)
WAYPOINT #401: (0.55, -0.95)
WAYPOINT #402: (0.55, -0.95)
WAYPOINT #403: (0.55, -0.95)
WAYPOINT #404: (0.55, -0.95)
WAYPOINT #405: (0.55, -0.95)
WAYPOINT #406: (0.55, -0.95)
WAYPOINT #407: (0.55, -0.95)
WAYPOINT #408: (0.55, -0.95)
WAYPOINT #409: (0.55, -0.95)
WAYPOINT #410: (0.55, -0.95)
WAYPOINT #411: (0.55, -0.95)
WAYPOINT #412: (0.55, -0.95)
WAYPOINT #413: (0.55, -0.95)
t=120s scan=2.70Hz cam_raw=0.01Hz cam_comp=1.87Hz odom=200Hz waypoints=413 pose=(0.282063752412796, 1.0164412260055542)
WAYPOINT #414: (0.55, -0.95)
WAYPOINT #415: (0.55, -0.95)
WAYPOINT #416: (0.55, -0.95)
WAYPOINT #417: (0.55, -0.95)
WAYPOINT #418: (0.55, -0.95)
WAYPOINT #419: (0.55, -0.95)
WAYPOINT #420: (0.55, -0.95)
WAYPOINT #421: (0.55, -0.95)
WAYPOINT #422: (0.55, -0.95)
WAYPOINT #423: (0.55, -0.95)
WAYPOINT #424: (0.55, -0.95)
WAYPOINT #425: (0.55, -0.95)
WAYPOINT #426: (0.55, -0.95)
WAYPOINT #427: (0.55, -0.95)
WAYPOINT #428: (0.55, -0.95)
WAYPOINT #429: (0.55, -0.95)
WAYPOINT #430: (0.55, -0.95)
WAYPOINT #431: (0.55, -0.95)
WAYPOINT #432: (0.55, -0.95)
WAYPOINT #433: (0.55, -0.95)
WAYPOINT #434: (0.55, -0.95)
WAYPOINT #435: (0.55, -0.95)
WAYPOINT #436: (0.55, -0.95)
WAYPOINT #437: (0.55, -0.95)
WAYPOINT #438: (0.55, -0.95)
WAYPOINT #439: (0.55, -0.95)
WAYPOINT #440: (0.55, -0.95)
WAYPOINT #441: (0.55, -0.95)
WAYPOINT #442: (0.55, -0.95)
WAYPOINT #443: (0.55, -0.95)
WAYPOINT #444: (0.55, -0.95)
WAYPOINT #445: (0.55, -0.95)
WAYPOINT #446: (0.55, -0.95)
WAYPOINT #447: (0.55, -0.95)
WAYPOINT #448: (0.55, -0.95)
WAYPOINT #449: (0.55, -0.95)
WAYPOINT #450: (0.55, -0.95)
WAYPOINT #451: (0.55, -0.95)
WAYPOINT #452: (0.55, -0.95)
WAYPOINT #453: (0.55, -0.95)
WAYPOINT #454: (0.55, -0.95)
WAYPOINT #455: (0.55, -0.95)
WAYPOINT #456: (0.55, -0.95)
WAYPOINT #457: (0.55, -0.95)
WAYPOINT #458: (0.55, -0.95)
WAYPOINT #459: (0.55, -0.95)
WAYPOINT #460: (0.55, -0.95)
WAYPOINT #461: (0.55, -0.95)
WAYPOINT #462: (0.55, -0.95)
WAYPOINT #463: (0.55, -0.95)
WAYPOINT #464: (0.55, -0.95)
WAYPOINT #465: (0.55, -0.95)
WAYPOINT #466: (0.55, -0.95)
WAYPOINT #467: (0.55, -0.95)
WAYPOINT #468: (0.55, -0.95)
WAYPOINT #469: (0.55, -0.95)
WAYPOINT #470: (0.55, -0.95)
WAYPOINT #471: (0.55, -0.95)
WAYPOINT #472: (0.55, -0.95)
WAYPOINT #473: (0.55, -0.95)
WAYPOINT #474: (0.55, -0.95)
WAYPOINT #475: (0.55, -0.95)
WAYPOINT #476: (0.55, -0.95)
WAYPOINT #477: (0.55, -0.95)
WAYPOINT #478: (0.55, -0.95)
WAYPOINT #479: (0.55, -0.95)
WAYPOINT #480: (0.55, -0.95)
WAYPOINT #481: (0.55, -0.95)
WAYPOINT #482: (0.55, -0.95)
WAYPOINT #483: (0.55, -0.95)
WAYPOINT #484: (0.55, -0.95)
WAYPOINT #485: (0.55, -0.95)
WAYPOINT #486: (0.55, -0.95)
WAYPOINT #487: (0.55, -0.95)
WAYPOINT #488: (0.55, -0.95)
WAYPOINT #489: (0.55, -0.95)
WAYPOINT #490: (0.55, -0.95)
WAYPOINT #491: (0.55, -0.95)
WAYPOINT #492: (0.55, -0.95)
WAYPOINT #493: (0.55, -0.95)
t=140s scan=2.71Hz cam_raw=0.01Hz cam_comp=1.91Hz odom=200Hz waypoints=493 pose=(0.282063752412796, 1.0164412260055542)
WAYPOINT #494: (0.55, -0.95)
WAYPOINT #495: (0.55, -0.95)
WAYPOINT #496: (0.55, -0.95)
WAYPOINT #497: (0.55, -0.95)
WAYPOINT #498: (0.55, -0.95)
WAYPOINT #499: (0.55, -0.95)
WAYPOINT #500: (0.55, -0.95)
WAYPOINT #501: (0.55, -0.95)
WAYPOINT #502: (0.55, -0.95)
WAYPOINT #503: (0.55, -0.95)
WAYPOINT #504: (0.55, -0.95)
WAYPOINT #505: (0.55, -0.95)
WAYPOINT #506: (0.55, -0.95)
WAYPOINT #507: (0.55, -0.95)
WAYPOINT #508: (0.55, -0.95)
WAYPOINT #509: (0.55, -0.95)
WAYPOINT #510: (0.55, -0.95)
WAYPOINT #511: (0.55, -0.95)
WAYPOINT #512: (0.55, -0.95)
WAYPOINT #513: (0.55, -0.95)
WAYPOINT #514: (0.55, -0.95)
WAYPOINT #515: (0.55, -0.95)
WAYPOINT #516: (0.55, -0.95)
WAYPOINT #517: (0.55, -0.95)
WAYPOINT #518: (0.55, -0.95)
WAYPOINT #519: (0.55, -0.95)
WAYPOINT #520: (0.55, -0.95)
WAYPOINT #521: (0.55, -0.95)
WAYPOINT #522: (0.55, -0.95)
WAYPOINT #523: (0.55, -0.95)
WAYPOINT #524: (0.55, -0.95)
WAYPOINT #525: (0.55, -0.95)
WAYPOINT #526: (0.55, -0.95)
WAYPOINT #527: (0.55, -0.95)
WAYPOINT #528: (0.55, -0.95)
WAYPOINT #529: (0.55, -0.95)
WAYPOINT #530: (0.55, -0.95)
WAYPOINT #531: (0.55, -0.95)
WAYPOINT #532: (0.55, -0.95)
WAYPOINT #533: (0.55, -0.95)
WAYPOINT #534: (0.55, -0.95)
WAYPOINT #535: (0.55, -0.95)
WAYPOINT #536: (0.55, -0.95)
WAYPOINT #537: (0.55, -0.95)
WAYPOINT #538: (0.55, -0.95)
WAYPOINT #539: (0.55, -0.95)
WAYPOINT #540: (0.55, -0.95)
WAYPOINT #541: (0.55, -0.95)
WAYPOINT #542: (0.55, -0.95)
WAYPOINT #543: (0.55, -0.95)
WAYPOINT #544: (0.55, -0.95)
WAYPOINT #545: (0.55, -0.95)
WAYPOINT #546: (0.55, -0.95)
WAYPOINT #547: (0.55, -0.95)
WAYPOINT #548: (0.55, -0.95)
WAYPOINT #549: (0.55, -0.95)
WAYPOINT #550: (0.55, -0.95)
WAYPOINT #551: (0.55, -0.95)
WAYPOINT #552: (0.55, -0.95)
WAYPOINT #553: (0.55, -0.95)
WAYPOINT #554: (0.55, -0.95)
WAYPOINT #555: (0.55, -0.95)
WAYPOINT #556: (0.55, -0.95)
WAYPOINT #557: (0.55, -0.95)
WAYPOINT #558: (0.55, -0.95)
WAYPOINT #559: (0.55, -0.95)
WAYPOINT #560: (0.55, -0.95)
WAYPOINT #561: (0.55, -0.95)
WAYPOINT #562: (0.55, -0.95)
WAYPOINT #563: (0.55, -0.95)
WAYPOINT #564: (0.55, -0.95)
WAYPOINT #565: (0.55, -0.95)
WAYPOINT #566: (0.55, -0.95)
WAYPOINT #567: (0.55, -0.95)
WAYPOINT #568: (0.55, -0.95)
WAYPOINT #569: (0.55, -0.95)
WAYPOINT #570: (0.55, -0.95)
WAYPOINT #571: (0.55, -0.95)
WAYPOINT #572: (0.55, -0.95)
WAYPOINT #573: (0.55, -0.95)
WAYPOINT #574: (0.55, -0.95)
WAYPOINT #575: (0.55, -0.95)
t=160s scan=2.70Hz cam_raw=0.01Hz cam_comp=1.94Hz odom=200Hz waypoints=575 pose=(0.282063752412796, 1.0164412260055542)
WAYPOINT #576: (0.55, -0.95)
WAYPOINT #577: (0.55, -0.95)
